# LeRobot ACT defaults dump

{
  "generated_at": "2026-06-05T19:28:21.555604+00:00",
  "lerobot_version": "0.4.0",
  "act_config_module": "lerobot.policies.act.configuration_act",
  "act_config_signature": "(n_obs_steps: int = 1, input_features: dict[str, lerobot.configs.types.PolicyFeature] = <factory>, output_features: dict[str, lerobot.configs.types.PolicyFeature] = <factory>, device: str | None = None, use_amp: bool = False, push_to_hub: bool = True, repo_id: str | None = None, private: bool | None = None, tags: list[str] | None = None, license: str | None = None, pretrained_path: pathlib.Path | None = None, chunk_size: int = 100, n_action_steps: int = 100, normalization_mapping: dict[str, lerobot.configs.types.NormalizationMode] = <factory>, vision_backbone: str = 'resnet18', pretrained_backbone_weights: str | None = 'ResNet18_Weights.IMAGENET1K_V1', replace_final_stride_with_dilation: int = False, pre_norm: bool = False, dim_model: int = 512, n_heads: int = 8, dim_feedforward: int = 3200, feedforward_activation: str = 'relu', n_encoder_layers: int = 4, n_decoder_layers: int = 1, use_vae: bool = True, latent_dim: int = 32, n_vae_encoder_layers: int = 4, temporal_ensemble_coeff: float | None = None, dropout: float = 0.1, kl_weight: float = 10.0, optimizer_lr: float = 1e-05, optimizer_weight_decay: float = 0.0001, optimizer_lr_backbone: float = 1e-05) -> None",
  "act_config": {
    "n_obs_steps": 1,
    "input_features": {},
    "output_features": {},
    "device": "cuda",
    "use_amp": false,
    "push_to_hub": true,
    "repo_id": null,
    "private": null,
    "tags": null,
    "license": null,
    "pretrained_path": null,
    "chunk_size": 100,
    "n_action_steps": 100,
    "normalization_mapping": {
      "VISUAL": "MEAN_STD",
      "STATE": "MEAN_STD",
      "ACTION": "MEAN_STD"
    },
    "vision_backbone": "resnet18",
    "pretrained_backbone_weights": "ResNet18_Weights.IMAGENET1K_V1",
    "replace_final_stride_with_dilation": false,
    "pre_norm": false,
    "dim_model": 512,
    "n_heads": 8,
    "dim_feedforward": 3200,
    "feedforward_activation": "relu",
    "n_encoder_layers": 4,
    "n_decoder_layers": 1,
    "use_vae": true,
    "latent_dim": 32,
    "n_vae_encoder_layers": 4,
    "temporal_ensemble_coeff": null,
    "dropout": 0.1,
    "kl_weight": 10.0,
    "optimizer_lr": 1e-05,
    "optimizer_weight_decay": 0.0001,
    "optimizer_lr_backbone": 1e-05
  },
  "dataset_episode_filter_probe": {
    "module": "lerobot.datasets.lerobot_dataset",
    "signature": "(repo_id: str, root: str | pathlib.Path | None = None, episodes: list[int] | None = None, image_transforms: collections.abc.Callable | None = None, delta_timestamps: dict[str, list[float]] | None = None, tolerance_s: float = 0.0001, revision: str | None = None, force_cache_sync: bool = False, download_videos: bool = True, video_backend: str | None = None, batch_encoding_size: int = 1)",
    "has_episodes_parameter": true
  },
  "train_config_probe": {
    "module": "lerobot.configs.train",
    "TrainPipelineConfig": "(dataset: lerobot.configs.default.DatasetConfig, env: lerobot.envs.configs.EnvConfig | None = None, policy: lerobot.configs.policies.PreTrainedConfig | None = None, output_dir: pathlib.Path | None = None, job_name: str | None = None, resume: bool = False, seed: int | None = 1000, num_workers: int = 4, batch_size: int = 8, steps: int = 100000, eval_freq: int = 20000, log_freq: int = 200, save_checkpoint: bool = True, save_freq: int = 20000, use_policy_training_preset: bool = True, optimizer: lerobot.optim.optimizers.OptimizerConfig | None = None, scheduler: lerobot.optim.schedulers.LRSchedulerConfig | None = None, eval: lerobot.configs.default.EvalConfig = <factory>, wandb: lerobot.configs.default.WandBConfig = <factory>, rename_map: dict[str, str] = <factory>) -> None",
    "DatasetConfig": "(repo_id: str, root: str | None = None, episodes: list[int] | None = None, image_transforms: lerobot.datasets.transforms.ImageTransformsConfig = <factory>, revision: str | None = None, use_imagenet_stats: bool = True, video_backend: str = <factory>, streaming: bool = False) -> None"
  }
}
